==================================================
📡 SNOOPER SPI BK4829 INICIADO
Escuchando tráfico en /dev/ttyUSB0 a 115200 baudios...
==================================================

Snooper detenido por el usuario.
==================================================
📡 SNOOPER SPI BK4829 INICIADO
Escuchando tráfico en /dev/ttyUSB0 a 115200 baudios...
==================================================

Snooper detenido por el usuario.
==================================================
📡 SNOOPER SPI BK4829 INICIADO
Escuchando tráfico en /dev/ttyUSB0 a 115200 baudios...
==================================================
[12:21:30] BK4829_WriteReg(0x77, 0x88EF);
[12:21:30] BK4829_WriteReg(0x28, 0x0B40);
[12:21:30] BK4829_WriteReg(0x29, 0xAA00);
[12:21:30] BK4829_WriteReg(0x2A, 0x6600);
[12:21:30] BK4829_WriteReg(0x2C, 0x1822);
[12:21:30] BK4829_WriteReg(0x2F, 0x9890);
[12:21:30] BK4829_WriteReg(0x53, 0x2028);
[12:21:30] BK4829_WriteReg(0x7E, 0x303E);
[12:21:30] BK4829_WriteReg(0x46, 0x600A);
[12:21:30] BK4829_WriteReg(0x4A, 0x5430);
[12:21:30] BK4829_WriteReg(0x07, 0x61CE);
[12:21:30] BK4829_WriteReg(0x09, 0x006F);
[12:21:30] BK4829_WriteReg(0x09, 0x106B);
[12:21:30] BK4829_WriteReg(0x09, 0x2067);
[12:21:30] BK4829_WriteReg(0x09, 0x3062);
[12:21:30] BK4829_WriteReg(0x09, 0x4050);
[12:21:30] BK4829_WriteReg(0x09, 0x5047);
[12:21:30] BK4829_WriteReg(0x09, 0x603A);
[12:21:30] BK4829_WriteReg(0x09, 0x702C);
[12:21:30] BK4829_WriteReg(0x09, 0x8041);
[12:21:30] BK4829_WriteReg(0x09, 0x9037);
[12:21:30] BK4829_WriteReg(0x09, 0xA025);
[12:21:30] BK4829_WriteReg(0x09, 0xB017);
[12:21:30] BK4829_WriteReg(0x09, 0xC0E4);
[12:21:30] BK4829_WriteReg(0x09, 0xD0CB);
[12:21:30] BK4829_WriteReg(0x09, 0xE0B5);
[12:21:30] BK4829_WriteReg(0x09, 0xF09F);
[12:21:30] BK4829_WriteReg(0x72, 0x3065);
[12:21:30] BK4829_WriteReg(0x5C, 0x5665);
[12:21:30] BK4829_WriteReg(0x5D, 0x0F00);
[12:21:30] BK4829_WriteReg(0x01, 0x3FF0);
[12:21:30] BK4829_WriteReg(0x19, 0x1041);
[12:21:30] BK4829_WriteReg(0x7D, 0xE952);
[12:21:30] BK4829_WriteReg(0x48, 0x2340);
[12:21:30] BK4829_WriteReg(0x30, 0xBFF1);
[12:21:30] BK4829_WriteReg(0x30, 0x0000);
[12:21:30] BK4829_WriteReg(0x38, 0xC83D);
[12:21:30] BK4829_WriteReg(0x39, 0x0294);
[12:21:30] BK4829_WriteReg(0x43, 0x3028);
[12:21:30] BK4829_WriteReg(0x78, 0x2040);
[12:21:30] BK4829_WriteReg(0x51, 0x904B);
[12:21:30] BK4829_WriteReg(0x07, 0x0471);
[12:21:30] BK4829_WriteReg(0x07, 0x21CD);
[12:21:30] BK4829_WriteReg(0x52, 0x0292);
[12:21:30] BK4829_WriteReg(0x31, 0xFFFD);
[12:21:30] BK4829_WriteReg(0x40, 0x34E0);
[12:21:30] BK4829_WriteReg(0x30, 0xBFF1);
[12:21:30] BK4829_WriteReg(0x00, 0x0000);
[12:21:30] BK4829_WriteReg(0x37, 0x9F1F);
[12:21:30] BK4829_WriteReg(0x36, 0x0022);
[12:21:30] BK4829_WriteReg(0x10, 0x0318);
[12:21:30] BK4829_WriteReg(0x11, 0x033A);
[12:21:30] BK4829_WriteReg(0x12, 0x03DB);
[12:21:30] BK4829_WriteReg(0x13, 0x03DF);
[12:21:30] BK4829_WriteReg(0x14, 0x0210);
[12:21:30] BK4829_WriteReg(0x49, 0x2AB2);
[12:21:30] BK4829_WriteReg(0x7B, 0x73DC);
[12:21:30] BK4829_WriteReg(0x31, 0xFFFD);
[12:21:30] BK4829_WriteReg(0x47, 0x6142);
[12:21:30] BK4829_WriteReg(0x40, 0x3516);
[12:21:30] BK4829_WriteReg(0x1C, 0x07C0);
[12:21:30] BK4829_WriteReg(0x1D, 0xE555);
[12:21:30] BK4829_WriteReg(0x1E, 0x4C58);
[12:21:30] BK4829_WriteReg(0x1F, 0xC65A);
[12:21:30] BK4829_WriteReg(0x3E, 0x94C6);
[12:21:30] BK4829_WriteReg(0x73, 0x4691);
[12:21:30] BK4829_WriteReg(0x77, 0x88EF);
[12:21:30] BK4829_WriteReg(0x28, 0x0B40);
[12:21:30] BK4829_WriteReg(0x29, 0xAA00);
[12:21:30] BK4829_WriteReg(0x2A, 0x6600);
[12:21:30] BK4829_WriteReg(0x2C, 0x1822);
[12:21:30] BK4829_WriteReg(0x2F, 0x9890);
[12:21:30] BK4829_WriteReg(0x53, 0x2028);
[12:21:30] BK4829_WriteReg(0x7E, 0x303E);
[12:21:30] BK4829_WriteReg(0x46, 0x600A);
[12:21:30] BK4829_WriteReg(0x4A, 0x5430);
[12:21:30] BK4829_WriteReg(0x07, 0x61CE);
[12:21:30] BK4829_WriteReg(0x09, 0x006F);
[12:21:30] BK4829_WriteReg(0x09, 0x106B);
[12:21:30] BK4829_WriteReg(0x09, 0x2067);
[12:21:30] BK4829_WriteReg(0x09, 0x3062);
[12:21:30] BK4829_WriteReg(0x09, 0x4050);
[12:21:30] BK4829_WriteReg(0x09, 0x5047);
[12:21:30] BK4829_WriteReg(0x09, 0x603A);
[12:21:30] BK4829_WriteReg(0x09, 0x702C);
[12:21:30] BK4829_WriteReg(0x09, 0x8041);
[12:21:30] BK4829_WriteReg(0x09, 0x9037);
[12:21:30] BK4829_WriteReg(0x09, 0xA025);
[12:21:30] BK4829_WriteReg(0x09, 0xB017);
[12:21:30] BK4829_WriteReg(0x09, 0xC0E4);
[12:21:30] BK4829_WriteReg(0x09, 0xD0CB);
[12:21:30] BK4829_WriteReg(0x09, 0xE0B5);
[12:21:30] BK4829_WriteReg(0x09, 0xF09F);
[12:21:30] BK4829_WriteReg(0x72, 0x3065);
[12:21:30] BK4829_WriteReg(0x5C, 0x5665);
[12:21:30] BK4829_WriteReg(0x5D, 0x0F00);
[12:21:30] BK4829_WriteReg(0x01, 0x3FF0);
[12:21:30] BK4829_WriteReg(0x19, 0x1041);
[12:21:30] BK4829_WriteReg(0x7D, 0xE952);
[12:21:30] BK4829_WriteReg(0x48, 0x2340);
[12:21:30] BK4829_WriteReg(0x30, 0xBFF1);
[12:21:30] BK4829_WriteReg(0x30, 0x0000);
[12:21:30] BK4829_WriteReg(0x38, 0xF100);
[12:21:30] BK4829_WriteReg(0x39, 0x02C3);
[12:21:30] BK4829_WriteReg(0x43, 0x3028);
[12:21:30] BK4829_WriteReg(0x78, 0x2040);
[12:21:30] BK4829_WriteReg(0x51, 0x904B);
[12:21:30] BK4829_WriteReg(0x07, 0x0810);
[12:21:30] BK4829_WriteReg(0x07, 0x21CD);
[12:21:30] BK4829_WriteReg(0x52, 0x0292);
[12:21:30] BK4829_WriteReg(0x31, 0xFFFD);
[12:21:30] BK4829_WriteReg(0x40, 0x34E0);
[12:21:30] BK4829_WriteReg(0x30, 0xBFF1);
[12:21:30] BK4829_WriteReg(0x00, 0x0000);
[12:21:30] BK4829_WriteReg(0x37, 0x9F1F);
[12:21:30] BK4829_WriteReg(0x36, 0x0022);
[12:21:30] BK4829_WriteReg(0x10, 0x0318);
[12:21:30] BK4829_WriteReg(0x11, 0x033A);
[12:21:30] BK4829_WriteReg(0x12, 0x03DB);
[12:21:30] BK4829_WriteReg(0x13, 0x03DF);
[12:21:30] BK4829_WriteReg(0x14, 0x0210);
[12:21:30] BK4829_WriteReg(0x49, 0x2AB2);
[12:21:30] BK4829_WriteReg(0x7B, 0x73DC);
[12:21:30] BK4829_WriteReg(0x31, 0xFFFD);
[12:21:30] BK4829_WriteReg(0x47, 0x6142);
[12:21:30] BK4829_WriteReg(0x40, 0x3516);
[12:21:30] BK4829_WriteReg(0x1C, 0x07C0);
[12:21:30] BK4829_WriteReg(0x1D, 0xE555);
[12:21:30] BK4829_WriteReg(0x1E, 0x4C58);
[12:21:30] BK4829_WriteReg(0x1F, 0xC65A);
[12:21:30] BK4829_WriteReg(0x3E, 0x94C6);
[12:21:30] BK4829_WriteReg(0x73, 0x4691);
[12:21:30] BK4829_WriteReg(0x77, 0x88EF);
[12:21:30] BK4829_WriteReg(0x28, 0x0B40);
[12:21:30] BK4829_WriteReg(0x29, 0xAA00);
[12:21:30] BK4829_WriteReg(0x2A, 0x6600);
[12:21:30] BK4829_WriteReg(0x2C, 0x1822);
[12:21:30] BK4829_WriteReg(0x2F, 0x9890);
[12:21:30] BK4829_WriteReg(0x53, 0x2028);
[12:21:30] BK4829_WriteReg(0x7E, 0x303E);
[12:21:30] BK4829_WriteReg(0x46, 0x600A);
[12:21:30] BK4829_WriteReg(0x4A, 0x5430);
[12:21:30] BK4829_WriteReg(0x07, 0x61CE);
[12:21:30] BK4829_WriteReg(0x09, 0x006F);
[12:21:30] BK4829_WriteReg(0x09, 0x106B);
[12:21:30] BK4829_WriteReg(0x09, 0x2067);
[12:21:30] BK4829_WriteReg(0x09, 0x3062);
[12:21:30] BK4829_WriteReg(0x09, 0x4050);
[12:21:30] BK4829_WriteReg(0x09, 0x5047);
[12:21:30] BK4829_WriteReg(0x09, 0x603A);
[12:21:30] BK4829_WriteReg(0x09, 0x702C);
[12:21:30] BK4829_WriteReg(0x09, 0x8041);
[12:21:30] BK4829_WriteReg(0x09, 0x9037);
[12:21:30] BK4829_WriteReg(0x09, 0xA025);
[12:21:30] BK4829_WriteReg(0x09, 0xB017);
[12:21:30] BK4829_WriteReg(0x09, 0xC0E4);
[12:21:30] BK4829_WriteReg(0x09, 0xD0CB);
[12:21:30] BK4829_WriteReg(0x09, 0xE0B5);
[12:21:30] BK4829_WriteReg(0x09, 0xF09F);
[12:21:30] BK4829_WriteReg(0x72, 0x3065);
[12:21:30] BK4829_WriteReg(0x5C, 0x5665);
[12:21:30] BK4829_WriteReg(0x5D, 0x0F00);
[12:21:30] BK4829_WriteReg(0x01, 0x3FF0);
[12:21:30] BK4829_WriteReg(0x19, 0x1041);
[12:21:30] BK4829_WriteReg(0x7D, 0xE952);
[12:21:30] BK4829_WriteReg(0x48, 0x2340);
[12:21:30] BK4829_WriteReg(0x30, 0xBFF1);
[12:21:30] BK4829_WriteReg(0x30, 0x0000);
[12:21:30] BK4829_WriteReg(0x38, 0xC83D);
[12:21:30] BK4829_WriteReg(0x39, 0x0294);
[12:21:30] BK4829_WriteReg(0x43, 0x3028);
[12:21:30] BK4829_WriteReg(0x78, 0x2040);
[12:21:30] BK4829_WriteReg(0x51, 0x904B);
[12:21:30] BK4829_WriteReg(0x07, 0x0471);
[12:21:30] BK4829_WriteReg(0x07, 0x21CD);
[12:21:30] BK4829_WriteReg(0x52, 0x0292);
[12:21:30] BK4829_WriteReg(0x31, 0xFFFD);
[12:21:30] BK4829_WriteReg(0x40, 0x34E0);
[12:21:30] BK4829_WriteReg(0x30, 0xBFF1);
[12:21:30] BK4829_WriteReg(0x00, 0x0000);
[12:21:30] BK4829_WriteReg(0x37, 0x9F1F);
[12:21:30] BK4829_WriteReg(0x36, 0x0022);
[12:21:30] BK4829_WriteReg(0x10, 0x0318);
[12:21:30] BK4829_WriteReg(0x11, 0x033A);
[12:21:30] BK4829_WriteReg(0x12, 0x03DB);
[12:21:30] BK4829_WriteReg(0x13, 0x03DF);
[12:21:30] BK4829_WriteReg(0x14, 0x0210);
[12:21:30] BK4829_WriteReg(0x49, 0x2AB2);
[12:21:30] BK4829_WriteReg(0x7B, 0x73DC);
[12:21:30] BK4829_WriteReg(0x31, 0xFFFD);
[12:21:30] BK4829_WriteReg(0x47, 0x6142);
[12:21:30] BK4829_WriteReg(0x40, 0x3516);
[12:21:30] BK4829_WriteReg(0x1C, 0x07C0);
[12:21:30] BK4829_WriteReg(0x1D, 0xE555);
[12:21:30] BK4829_WriteReg(0x1E, 0x4C58);
[12:21:30] BK4829_WriteReg(0x1F, 0xC65A);
[12:21:30] BK4829_WriteReg(0x3E, 0x94C6);
[12:21:30] BK4829_WriteReg(0x73, 0x4691);
[12:21:30] BK4829_WriteReg(0x77, 0x88EF);
[12:21:30] BK4829_WriteReg(0x28, 0x0B40);
[12:21:30] BK4829_WriteReg(0x29, 0xAA00);
[12:21:30] BK4829_WriteReg(0x2A, 0x6600);
[12:21:30] BK4829_WriteReg(0x2C, 0x1822);
[12:21:30] BK4829_WriteReg(0x2F, 0x9890);
[12:21:30] BK4829_WriteReg(0x53, 0x2028);
[12:21:30] BK4829_WriteReg(0x7E, 0x303E);
[12:21:30] BK4829_WriteReg(0x46, 0x600A);
[12:21:30] BK4829_WriteReg(0x4A, 0x5430);
[12:21:30] BK4829_WriteReg(0x07, 0x61CE);
[12:21:30] BK4829_WriteReg(0x09, 0x006F);
[12:21:30] BK4829_WriteReg(0x09, 0x106B);
[12:21:30] BK4829_WriteReg(0x09, 0x2067);
[12:21:30] BK4829_WriteReg(0x09, 0x3062);
[12:21:30] BK4829_WriteReg(0x09, 0x4050);
[12:21:30] BK4829_WriteReg(0x09, 0x5047);
[12:21:30] BK4829_WriteReg(0x09, 0x603A);
[12:21:30] BK4829_WriteReg(0x09, 0x702C);
[12:21:30] BK4829_WriteReg(0x09, 0x8041);
[12:21:30] BK4829_WriteReg(0x09, 0x9037);
[12:21:30] BK4829_WriteReg(0x09, 0xA025);
[12:21:30] BK4829_WriteReg(0x09, 0xB017);
[12:21:30] BK4829_WriteReg(0x09, 0xC0E4);
[12:21:30] BK4829_WriteReg(0x09, 0xD0CB);
[12:21:30] BK4829_WriteReg(0x09, 0xE0B5);
[12:21:30] BK4829_WriteReg(0x09, 0xF09F);
[12:21:30] BK4829_WriteReg(0x72, 0x3065);
[12:21:30] BK4829_WriteReg(0x5C, 0x5665);
[12:21:30] BK4829_WriteReg(0x5D, 0x0F00);
[12:21:30] BK4829_WriteReg(0x01, 0x3FF0);
[12:21:30] BK4829_WriteReg(0x19, 0x1041);
[12:21:30] BK4829_WriteReg(0x7D, 0xE952);
[12:21:30] BK4829_WriteReg(0x48, 0x2340);
[12:21:30] BK4829_WriteReg(0x30, 0xBFF1);
[12:21:30] BK4829_WriteReg(0x30, 0x0000);
[12:21:30] BK4829_WriteReg(0x38, 0xF100);
[12:21:30] BK4829_WriteReg(0x39, 0x02C3);
[12:21:30] BK4829_WriteReg(0x43, 0x3028);
[12:21:30] BK4829_WriteReg(0x78, 0x2040);
[12:21:30] BK4829_WriteReg(0x51, 0x904B);
[12:21:30] BK4829_WriteReg(0x07, 0x0810);
[12:21:30] BK4829_WriteReg(0x07, 0x21CD);
[12:21:30] BK4829_WriteReg(0x52, 0x0292);
[12:21:30] BK4829_WriteReg(0x31, 0xFFFD);
[12:21:30] BK4829_WriteReg(0x40, 0x34E0);
[12:21:30] BK4829_WriteReg(0x30, 0xBFF1);
[12:21:30] BK4829_WriteReg(0x00, 0x0000);
[12:21:30] BK4829_WriteReg(0x37, 0x9F1F);
[12:21:30] BK4829_WriteReg(0x36, 0x0022);
[12:21:30] BK4829_WriteReg(0x10, 0x0318);
[12:21:30] BK4829_WriteReg(0x11, 0x033A);
[12:21:30] BK4829_WriteReg(0x12, 0x03DB);
[12:21:30] BK4829_WriteReg(0x13, 0x03DF);
[12:21:30] BK4829_WriteReg(0x14, 0x0210);
[12:21:30] BK4829_WriteReg(0x49, 0x2AB2);
[12:21:30] BK4829_WriteReg(0x7B, 0x73DC);
[12:21:30] BK4829_WriteReg(0x31, 0xFFFD);
[12:21:30] BK4829_WriteReg(0x47, 0x6142);
[12:21:30] BK4829_WriteReg(0x40, 0x3516);
[12:21:30] BK4829_WriteReg(0x1C, 0x07C0);
[12:21:30] BK4829_WriteReg(0x1D, 0xE555);
[12:21:30] BK4829_WriteReg(0x1E, 0x4C58);
[12:21:30] BK4829_WriteReg(0x1F, 0xC65A);
[12:21:30] BK4829_WriteReg(0x3E, 0x94C6);
[12:21:30] BK4829_WriteReg(0x73, 0x4691);
[12:21:30] BK4829_WriteReg(0x77, 0x88EF);
[12:21:30] BK4829_WriteReg(0x28, 0x0B40);
[12:21:30] BK4829_WriteReg(0x29, 0xAA00);
[12:21:30] BK4829_WriteReg(0x2A, 0x6600);
[12:21:30] BK4829_WriteReg(0x2C, 0x1822);
[12:21:30] BK4829_WriteReg(0x2F, 0x9890);
[12:21:30] BK4829_WriteReg(0x53, 0x2028);
[12:21:30] BK4829_WriteReg(0x7E, 0x303E);
[12:21:30] BK4829_WriteReg(0x46, 0x600A);
[12:21:30] BK4829_WriteReg(0x4A, 0x5430);
[12:21:30] BK4829_WriteReg(0x07, 0x61CE);
[12:21:30] BK4829_WriteReg(0x09, 0x006F);
[12:21:30] BK4829_WriteReg(0x09, 0x106B);
[12:21:30] BK4829_WriteReg(0x09, 0x2067);
[12:21:30] BK4829_WriteReg(0x09, 0x3062);
[12:21:30] BK4829_WriteReg(0x09, 0x4050);
[12:21:30] BK4829_WriteReg(0x09, 0x5047);
[12:21:30] BK4829_WriteReg(0x09, 0x603A);
[12:21:30] BK4829_WriteReg(0x09, 0x702C);
[12:21:30] BK4829_WriteReg(0x09, 0x8041);
[12:21:30] BK4829_WriteReg(0x09, 0x9037);
[12:21:30] BK4829_WriteReg(0x09, 0xA025);
[12:21:30] BK4829_WriteReg(0x09, 0xB017);
[12:21:30] BK4829_WriteReg(0x09, 0xC0E4);
[12:21:30] BK4829_WriteReg(0x09, 0xD0CB);
[12:21:30] BK4829_WriteReg(0x09, 0xE0B5);
[12:21:30] BK4829_WriteReg(0x09, 0xF09F);
[12:21:30] BK4829_WriteReg(0x72, 0x3065);
[12:21:30] BK4829_WriteReg(0x5C, 0x5665);
[12:21:30] BK4829_WriteReg(0x5D, 0x0F00);
[12:21:30] BK4829_WriteReg(0x01, 0x3FF0);
[12:21:30] BK4829_WriteReg(0x19, 0x1041);
[12:21:30] BK4829_WriteReg(0x7D, 0xE952);
[12:21:30] BK4829_WriteReg(0x48, 0x2340);
[12:21:30] BK4829_WriteReg(0x30, 0xBFF1);
[12:21:30] BK4829_WriteReg(0x30, 0x0000);
[12:21:30] BK4829_WriteReg(0x38, 0xC83D);
[12:21:30] BK4829_WriteReg(0x39, 0x0294);
[12:21:30] BK4829_WriteReg(0x43, 0x3028);
[12:21:30] BK4829_WriteReg(0x78, 0x2040);
[12:21:30] BK4829_WriteReg(0x51, 0x904B);
[12:21:30] BK4829_WriteReg(0x07, 0x0471);
[12:21:30] BK4829_WriteReg(0x07, 0x21CD);
[12:21:30] BK4829_WriteReg(0x52, 0x0292);
[12:21:30] BK4829_WriteReg(0x31, 0xFFFD);
[12:21:30] BK4829_WriteReg(0x40, 0x34E0);
[12:21:30] BK4829_WriteReg(0x30, 0xBFF1);
[12:21:31] BK4829_WriteReg(0x00, 0x0000);
[12:21:31] BK4829_WriteReg(0x37, 0x9F1F);
[12:21:31] BK4829_WriteReg(0x36, 0x0022);
[12:21:31] BK4829_WriteReg(0x10, 0x0318);
[12:21:31] BK4829_WriteReg(0x11, 0x033A);
[12:21:31] BK4829_WriteReg(0x12, 0x03DB);
[12:21:31] BK4829_WriteReg(0x13, 0x03DF);
[12:21:31] BK4829_WriteReg(0x14, 0x0210);
[12:21:31] BK4829_WriteReg(0x49, 0x2AB2);
[12:21:31] BK4829_WriteReg(0x7B, 0x73DC);
[12:21:31] BK4829_WriteReg(0x31, 0xFFFD);
[12:21:31] BK4829_WriteReg(0x47, 0x6142);
[12:21:31] BK4829_WriteReg(0x40, 0x3516);
[12:21:31] BK4829_WriteReg(0x1C, 0x07C0);
[12:21:31] BK4829_WriteReg(0x1D, 0xE555);
[12:21:31] BK4829_WriteReg(0x1E, 0x4C58);
[12:21:31] BK4829_WriteReg(0x1F, 0xC65A);
[12:21:31] BK4829_WriteReg(0x3E, 0x94C6);
[12:21:31] BK4829_WriteReg(0x73, 0x4691);
[12:21:31] BK4829_WriteReg(0x77, 0x88EF);
[12:21:31] BK4829_WriteReg(0x28, 0x0B40);
[12:21:31] BK4829_WriteReg(0x29, 0xAA00);
[12:21:31] BK4829_WriteReg(0x2A, 0x6600);
[12:21:31] BK4829_WriteReg(0x2C, 0x1822);
[12:21:31] BK4829_WriteReg(0x2F, 0x9890);
[12:21:31] BK4829_WriteReg(0x53, 0x2028);
[12:21:31] BK4829_WriteReg(0x7E, 0x303E);
[12:21:31] BK4829_WriteReg(0x46, 0x600A);
[12:21:31] BK4829_WriteReg(0x4A, 0x5430);
[12:21:31] BK4829_WriteReg(0x07, 0x61CE);
[12:21:31] BK4829_WriteReg(0x09, 0x006F);
[12:21:31] BK4829_WriteReg(0x09, 0x106B);
[12:21:31] BK4829_WriteReg(0x09, 0x2067);
[12:21:31] BK4829_WriteReg(0x09, 0x3062);
[12:21:31] BK4829_WriteReg(0x09, 0x4050);
[12:21:31] BK4829_WriteReg(0x09, 0x5047);
[12:21:31] BK4829_WriteReg(0x09, 0x603A);
[12:21:31] BK4829_WriteReg(0x09, 0x702C);
[12:21:31] BK4829_WriteReg(0x09, 0x8041);
[12:21:31] BK4829_WriteReg(0x09, 0x9037);
[12:21:31] BK4829_WriteReg(0x09, 0xA025);
[12:21:31] BK4829_WriteReg(0x09, 0xB017);
[12:21:31] BK4829_WriteReg(0x09, 0xC0E4);
[12:21:31] BK4829_WriteReg(0x09, 0xD0CB);
[12:21:31] BK4829_WriteReg(0x09, 0xE0B5);
[12:21:31] BK4829_WriteReg(0x09, 0xF09F);
[12:21:31] BK4829_WriteReg(0x72, 0x3065);
[12:21:31] BK4829_WriteReg(0x5C, 0x5665);
[12:21:31] BK4829_WriteReg(0x5D, 0x0F00);
[12:21:31] BK4829_WriteReg(0x01, 0x3FF0);
[12:21:31] BK4829_WriteReg(0x19, 0x1041);
[12:21:31] BK4829_WriteReg(0x7D, 0xE952);
[12:21:31] BK4829_WriteReg(0x48, 0x2340);
[12:21:31] BK4829_WriteReg(0x30, 0xBFF1);
[12:21:31] BK4829_WriteReg(0x30, 0x0000);
[12:21:31] BK4829_WriteReg(0x38, 0xF100);
[12:21:31] BK4829_WriteReg(0x39, 0x02C3);
[12:21:31] BK4829_WriteReg(0x43, 0x3028);
[12:21:31] BK4829_WriteReg(0x78, 0x2040);
[12:21:31] BK4829_WriteReg(0x51, 0x904B);
[12:21:31] BK4829_WriteReg(0x07, 0x0810);
[12:21:31] BK4829_WriteReg(0x07, 0x21CD);
[12:21:31] BK4829_WriteReg(0x52, 0x0292);
[12:21:31] BK4829_WriteReg(0x31, 0xFFFD);
[12:21:31] BK4829_WriteReg(0x40, 0x34E0);
[12:21:31] BK4829_WriteReg(0x30, 0xBFF1);
[12:21:31] BK4829_WriteReg(0x00, 0x0000);
[12:21:31] BK4829_WriteReg(0x37, 0x9F1F);
[12:21:31] BK4829_WriteReg(0x36, 0x0022);
[12:21:31] BK4829_WriteReg(0x10, 0x0318);
[12:21:31] BK4829_WriteReg(0x11, 0x033A);
[12:21:31] BK4829_WriteReg(0x12, 0x03DB);
[12:21:31] BK4829_WriteReg(0x13, 0x03DF);
[12:21:31] BK4829_WriteReg(0x14, 0x0210);
[12:21:31] BK4829_WriteReg(0x49, 0x2AB2);
[12:21:31] BK4829_WriteReg(0x7B, 0x73DC);
[12:21:31] BK4829_WriteReg(0x31, 0xFFFD);
[12:21:31] BK4829_WriteReg(0x47, 0x6142);
[12:21:31] BK4829_WriteReg(0x40, 0x3516);
[12:21:31] BK4829_WriteReg(0x1C, 0x07C0);
[12:21:31] BK4829_WriteReg(0x1D, 0xE555);
[12:21:31] BK4829_WriteReg(0x1E, 0x4C58);
[12:21:31] BK4829_WriteReg(0x1F, 0xC65A);
[12:21:31] BK4829_WriteReg(0x3E, 0x94C6);
[12:21:31] BK4829_WriteReg(0x73, 0x4691);
[12:21:31] BK4829_WriteReg(0x77, 0x88EF);
[12:21:31] BK4829_WriteReg(0x28, 0x0B40);
[12:21:31] BK4829_WriteReg(0x29, 0xAA00);
[12:21:31] BK4829_WriteReg(0x2A, 0x6600);
[12:21:31] BK4829_WriteReg(0x2C, 0x1822);
[12:21:31] BK4829_WriteReg(0x2F, 0x9890);
[12:21:31] BK4829_WriteReg(0x53, 0x2028);
[12:21:31] BK4829_WriteReg(0x7E, 0x303E);
[12:21:31] BK4829_WriteReg(0x46, 0x600A);
[12:21:31] BK4829_WriteReg(0x4A, 0x5430);
[12:21:31] BK4829_WriteReg(0x07, 0x61CE);
[12:21:31] BK4829_WriteReg(0x09, 0x006F);
[12:21:31] BK4829_WriteReg(0x09, 0x106B);
[12:21:31] BK4829_WriteReg(0x09, 0x2067);
[12:21:31] BK4829_WriteReg(0x09, 0x3062);
[12:21:31] BK4829_WriteReg(0x09, 0x4050);
[12:21:31] BK4829_WriteReg(0x09, 0x5047);
[12:21:31] BK4829_WriteReg(0x09, 0x603A);
[12:21:31] BK4829_WriteReg(0x09, 0x702C);
[12:21:31] BK4829_WriteReg(0x09, 0x8041);
[12:21:31] BK4829_WriteReg(0x09, 0x9037);
[12:21:31] BK4829_WriteReg(0x09, 0xA025);
[12:21:31] BK4829_WriteReg(0x09, 0xB017);
[12:21:31] BK4829_WriteReg(0x09, 0xC0E4);
[12:21:31] BK4829_WriteReg(0x09, 0xD0CB);
[12:21:31] BK4829_WriteReg(0x09, 0xE0B5);
[12:21:31] BK4829_WriteReg(0x09, 0xF09F);
[12:21:31] BK4829_WriteReg(0x72, 0x3065);
[12:21:31] BK4829_WriteReg(0x5C, 0x5665);
[12:21:31] BK4829_WriteReg(0x5D, 0x0F00);
[12:21:31] BK4829_WriteReg(0x01, 0x3FF0);
[12:21:31] BK4829_WriteReg(0x19, 0x1041);
[12:21:31] BK4829_WriteReg(0x7D, 0xE952);
[12:21:31] BK4829_WriteReg(0x48, 0x2340);
[12:21:31] BK4829_WriteReg(0x30, 0xBFF1);
[12:21:31] BK4829_WriteReg(0x30, 0x0000);
[12:21:31] BK4829_WriteReg(0x38, 0xC83D);
[12:21:31] BK4829_WriteReg(0x39, 0x0294);
[12:21:31] BK4829_WriteReg(0x43, 0x3028);
[12:21:31] BK4829_WriteReg(0x78, 0x2040);
[12:21:31] BK4829_WriteReg(0x51, 0x904B);
[12:21:31] BK4829_WriteReg(0x07, 0x0471);
[12:21:31] BK4829_WriteReg(0x07, 0x21CD);
[12:21:31] BK4829_WriteReg(0x52, 0x0292);
[12:21:31] BK4829_WriteReg(0x31, 0xFFFD);
[12:21:31] BK4829_WriteReg(0x40, 0x34E0);
[12:21:31] BK4829_WriteReg(0x30, 0xBFF1);
[12:21:31] BK4829_WriteReg(0x00, 0x0000);
[12:21:31] BK4829_WriteReg(0x37, 0x9F1F);
[12:21:31] BK4829_WriteReg(0x36, 0x0022);
[12:21:31] BK4829_WriteReg(0x10, 0x0318);
[12:21:31] BK4829_WriteReg(0x11, 0x033A);
[12:21:31] BK4829_WriteReg(0x12, 0x03DB);
[12:21:31] BK4829_WriteReg(0x13, 0x03DF);
[12:21:31] BK4829_WriteReg(0x14, 0x0210);
[12:21:31] BK4829_WriteReg(0x49, 0x2AB2);
[12:21:31] BK4829_WriteReg(0x7B, 0x73DC);
[12:21:31] BK4829_WriteReg(0x31, 0xFFFD);
[12:21:31] BK4829_WriteReg(0x47, 0x6142);
[12:21:31] BK4829_WriteReg(0x40, 0x3516);
[12:21:31] BK4829_WriteReg(0x1C, 0x07C0);
[12:21:31] BK4829_WriteReg(0x1D, 0xE555);
[12:21:31] BK4829_WriteReg(0x1E, 0x4C58);
[12:21:31] BK4829_WriteReg(0x1F, 0xC65A);
[12:21:31] BK4829_WriteReg(0x3E, 0x94C6);
[12:21:31] BK4829_WriteReg(0x73, 0x4691);
